0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.09375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.25
0.110352,0.109375,0.109375,0.109375,0.109375,0.107422,0.105469,0.109375,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.25
0.110352,0.110352,0.109375,0.109375,0.109375,0.107422,0.105469,0.105469,0.109375,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.11084,0.110352,0.109375,0.109375,0.109375,0.107422,0.107422,0.107422,0.105469,0.105469,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.111328,0.11084,0.110352,0.109375,0.109375,0.107422,0.107422,0.107422,0.107422,0.105469,0.101562,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.111816,0.111328,0.110352,0.110352,0.109375,0.108398,0.107422,0.107422,0.107422,0.105469,0.105469,0.101562,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.112305,0.111816,0.11084,0.110352,0.109863,0.108398,0.108398,0.107422,0.107422,0.107422,0.105469,0.105469,0.109375,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.112549,0.112061,0.111328,0.11084,0.110352,0.108398,0.108398,0.108398,0.107422,0.107422,0.107422,0.105469,0.105469,0.109375,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25
0.113159,0.112549,0.111816,0.111328,0.11084,0.109375,0.108887,0.108398,0.108398,0.107422,0.107422,0.105469,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.113647,0.113037,0.112305,0.111816,0.111328,0.109863,0.109375,0.109375,0.108398,0.107422,0.107422,0.107422,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.114258,0.113647,0.112915,0.112305,0.111816,0.110107,0.109863,0.109375,0.108887,0.108398,0.108398,0.107422,0.107422,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.114746,0.114136,0.113403,0.112793,0.112305,0.110596,0.110352,0.109863,0.109375,0.108398,0.108398,0.107422,0.107422,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.115356,0.114624,0.114014,0.113281,0.112793,0.111206,0.11084,0.110352,0.109863,0.108887,0.108398,0.10791,0.107422,0.105469,0.105469,0.101562,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.115906,0.115234,0.114502,0.113892,0.113281,0.111816,0.111084,0.11084,0.110107,0.109375,0.108887,0.108398,0.107422,0.106445,0.105469,0.105469,0.101562,0.101562,0.0625,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.116455,0.115784,0.115112,0.114502,0.11377,0.112305,0.111572,0.111084,0.110352,0.109863,0.109375,0.108398,0.10791,0.107422,0.107422,0.105469,0.101562,0.101562,0.09375,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.117126,0.116394,0.115723,0.115051,0.11438,0.112793,0.112183,0.111572,0.11084,0.110107,0.109619,0.108887,0.108398,0.107422,0.107422,0.105469,0.105469,0.101562,0.101562,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.117737,0.117035,0.116333,0.115601,0.11499,0.113342,0.112671,0.112061,0.111328,0.110596,0.110107,0.109375,0.108398,0.10791,0.107422,0.105469,0.105469,0.105469,0.101562,0.101562,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125
0.118378,0.117676,0.116943,0.116211,0.115601,0.113892,0.113281,0.112549,0.111816,0.111084,0.110596,0.109863,0.108887,0.108398,0.107422,0.105469,0.105469,0.105469,0.105469,0.101562,0.101562,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.125
0.119019,0.118347,0.117615,0.116882,0.116211,0.114563,0.113892,0.113098,0.112305,0.111572,0.111084,0.110352,0.109375,0.108887,0.10791,0.105957,0.105469,0.105469,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125
0.11969,0.118988,0.118286,0.117554,0.116882,0.115173,0.114441,0.113647,0.112915,0.112183,0.111572,0.11084,0.109863,0.109131,0.108398,0.106445,0.105469,0.105469,0.105469,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125
0.120361,0.119629,0.118958,0.118225,0.117554,0.115845,0.115112,0.114258,0.113525,0.112671,0.112061,0.111328,0.110474,0.109741,0.108887,0.106934,0.106445,0.105469,0.105469,0.105469,0.105469,0.101562,0.09375,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125
0.121033,0.120331,0.119659,0.118958,0.118225,0.116516,0.115784,0.114929,0.114197,0.113342,0.112671,0.111938,0.111084,0.110229,0.109375,0.107422,0.106934,0.105957,0.105469,0.105469,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125
0.121735,0.121033,0.120361,0.119659,0.118958,0.117249,0.116455,0.115601,0.114868,0.114014,0.113281,0.112488,0.111572,0.11084,0.109985,0.10791,0.107422,0.106445,0.105469,0.105469,0.105469,0.105469,0.105469,0.09375,0.0625,0.0625,0.125,0.125,0.125,0.125
0.122406,0.121735,0.121063,0.120392,0.11969,0.11795,0.117188,0.116272,0.11554,0.114746,0.113953,0.113098,0.112183,0.111328,0.110596,0.108643,0.107666,0.106934,0.106445,0.105469,0.105469,0.105469,0.105469,0.101562,0.0625,0.0625,0.0625,0.125,0.125,0.125
0.123108,0.122437,0.121796,0.121124,0.120422,0.118683,0.117889,0.117004,0.116272,0.115448,0.114624,0.11377,0.112854,0.112,0.111145,0.109131,0.108154,0.107422,0.106934,0.105957,0.105469,0.105469,0.105469,0.105469,0.109375,0.0625,0.0625,0.125,0.125,0.125
0.12381,0.123169,0.122528,0.121857,0.121185,0.119415,0.118652,0.117767,0.117004,0.116211,0.115356,0.114441,0.113525,0.112671,0.111816,0.109741,0.108765,0.108154,0.107178,0.106445,0.105957,0.105469,0.105469,0.105469,0.105469,0.0625,0.0625,0.125,0.125,0.125
0.124542,0.123871,0.123291,0.12262,0.121918,0.120178,0.119415,0.118561,0.117767,0.116943,0.116119,0.115173,0.114197,0.113342,0.112488,0.110352,0.109375,0.108643,0.107666,0.106934,0.106445,0.105957,0.105469,0.105469,0.105469,0.09375,0.0625,0.0625,0.125,0.125
0.125275,0.124603,0.124023,0.123383,0.122711,0.120941,0.120209,0.119354,0.118561,0.117706,0.116882,0.115967,0.11499,0.114075,0.113159,0.110962,0.109985,0.109131,0.108276,0.107422,0.106934,0.106445,0.106445,0.105469,0.105469,0.101562,0.0625,0.0625,0.125,0.125
0.125977,0.125336,0.124786,0.124146,0.123474,0.121735,0.121002,0.120148,0.119354,0.1185,0.117676,0.11676,0.115753,0.114868,0.113892,0.111633,0.110596,0.109741,0.108887,0.10791,0.107422,0.106689,0.106445,0.106445,0.107422,0.105469,0.0625,0.0625,0.125,0.125
0.126678,0.126099,0.125519,0.124908,0.124237,0.122528,0.121796,0.120972,0.120178,0.119293,0.1185,0.117554,0.116577,0.115662,0.114655,0.112305,0.111328,0.110352,0.109375,0.108521,0.10791,0.107178,0.106934,0.106934,0.107422,0.105469,0.101562,0.0625,0.0625,0.125
0.127411,0.126831,0.126282,0.125702,0.125031,0.123322,0.12262,0.121796,0.121002,0.120148,0.119354,0.118408,0.117432,0.116486,0.115479,0.113068,0.112,0.111084,0.110046,0.109131,0.108398,0.107666,0.107178,0.106934,0.107422,0.105469,0.105469,0.0625,0.0625,0.125
0.128143,0.127594,0.127045,0.126434,0.125824,0.124146,0.123444,0.12265,0.121857,0.120972,0.120239,0.119293,0.118286,0.11734,0.116302,0.113861,0.112793,0.111755,0.110718,0.109741,0.109009,0.108154,0.107422,0.107422,0.107422,0.105469,0.105469,0.109375,0.0625,0.125
0.128845,0.128326,0.127777,0.127228,0.126617,0.124969,0.124237,0.123505,0.122742,0.121857,0.121124,0.120178,0.119202,0.118256,0.117157,0.114685,0.113586,0.112549,0.11145,0.110474,0.109619,0.108765,0.108032,0.10791,0.10791,0.105469,0.105469,0.101562,0.0625,0.125
0.129547,0.129059,0.12854,0.128021,0.127411,0.125793,0.125092,0.124359,0.123627,0.122742,0.12204,0.121094,0.120117,0.119171,0.118073,0.11557,0.114441,0.113342,0.112213,0.111206,0.110291,0.109375,0.108643,0.108398,0.108398,0.105957,0.105469,0.105469,0.0625,0.0625
0.13028,0.129791,0.129303,0.128784,0.128204,0.126617,0.125946,0.125214,0.124512,0.123657,0.122955,0.12204,0.121063,0.120087,0.119019,0.116486,0.115326,0.114227,0.113068,0.112,0.111023,0.110107,0.109192,0.108765,0.108643,0.106445,0.106445,0.105469,0.109375,0.0625
0.131012,0.130524,0.130035,0.129547,0.128998,0.127441,0.126801,0.126129,0.125397,0.124573,0.123871,0.123016,0.12204,0.121094,0.119965,0.117462,0.116272,0.115173,0.113953,0.112854,0.111816,0.11084,0.109863,0.109375,0.109131,0.106689,0.106445,0.105469,0.105469,0.0625
0.131683,0.131256,0.130768,0.130341,0.129791,0.128265,0.127655,0.126984,0.126312,0.125519,0.124817,0.123962,0.123016,0.122101,0.121002,0.118439,0.117279,0.11615,0.114899,0.11377,0.112701,0.111572,0.110657,0.109863,0.109619,0.107178,0.106934,0.106445,0.105469,0.0625
0.132416,0.131989,0.131531,0.131104,0.130585,0.12912,0.12851,0.127899,0.127228,0.126434,0.125763,0.124969,0.124023,0.123108,0.12204,0.119476,0.118317,0.117157,0.115906,0.114746,0.113617,0.112457,0.11145,0.110596,0.110107,0.107422,0.107178,0.106934,0.107422,0.109375
0.133087,0.132721,0.132294,0.131866,0.131378,0.129944,0.129364,0.128754,0.128143,0.12738,0.12674,0.125946,0.125031,0.124176,0.123077,0.120575,0.119385,0.118225,0.116974,0.115784,0.114624,0.113403,0.112305,0.111328,0.110718,0.10791,0.107666,0.107422,0.107422,0.109375
0.13382,0.133392,0.133026,0.13266,0.132172,0.130768,0.130219,0.129669,0.129059,0.128326,0.127716,0.126953,0.126068,0.125214,0.124176,0.121674,0.120514,0.119354,0.118073,0.116882,0.115692,0.11438,0.113251,0.112122,0.11145,0.108521,0.108154,0.10791,0.107422,0.109375
0.134491,0.134125,0.133759,0.133392,0.132965,0.131561,0.131012,0.130524,0.129974,0.129272,0.128693,0.12796,0.127106,0.126312,0.125336,0.122833,0.121674,0.120483,0.119263,0.118011,0.116791,0.115448,0.114258,0.113037,0.112244,0.109131,0.108643,0.108398,0.10791,0.108398
0.135162,0.134796,0.13443,0.134125,0.133759,0.132416,0.131866,0.131439,0.13089,0.130219,0.129639,0.128937,0.128143,0.12738,0.126434,0.123993,0.122833,0.121674,0.120453,0.119232,0.117981,0.116608,0.115326,0.114044,0.113098,0.109802,0.109253,0.108887,0.108643,0.108398
0.135834,0.135529,0.135162,0.134857,0.134491,0.133209,0.132721,0.132294,0.131805,0.131165,0.130615,0.129974,0.129211,0.128479,0.127594,0.125153,0.124054,0.122894,0.121735,0.120483,0.119232,0.117828,0.116486,0.115143,0.114044,0.110596,0.109985,0.109619,0.109131,0.108887
0.136505,0.1362,0.135895,0.13559,0.135284,0.134003,0.133575,0.133148,0.132721,0.132111,0.131561,0.130981,0.13028,0.129578,0.128754,0.126373,0.125275,0.124176,0.123016,0.121796,0.120514,0.11911,0.117706,0.116333,0.115112,0.111511,0.11084,0.110291,0.109741,0.109375
0.137177,0.136871,0.136597,0.136322,0.136017,0.134796,0.134369,0.134003,0.133606,0.133026,0.132538,0.131989,0.131317,0.130646,0.129913,0.127594,0.126495,0.125458,0.124359,0.123138,0.121887,0.120483,0.119049,0.117615,0.116302,0.112518,0.111816,0.111145,0.110474,0.110107
0.137848,0.137543,0.137299,0.137054,0.13678,0.13559,0.135223,0.134857,0.134491,0.133972,0.133514,0.132965,0.132355,0.131744,0.131073,0.128815,0.127777,0.12674,0.125702,0.124542,0.123291,0.121918,0.120514,0.118988,0.117645,0.113647,0.112915,0.112122,0.111389,0.11084
0.138458,0.138214,0.13797,0.137756,0.137543,0.136383,0.136017,0.135712,0.135345,0.134918,0.134491,0.134003,0.133392,0.132843,0.132233,0.130035,0.129059,0.128082,0.127075,0.125946,0.124756,0.123413,0.122009,0.120483,0.119049,0.114899,0.114105,0.113251,0.112366,0.111694
0.13913,0.138885,0.138702,0.138458,0.138275,0.137115,0.13681,0.136505,0.1362,0.135803,0.135406,0.134979,0.13443,0.133942,0.133392,0.131226,0.130341,0.129425,0.128448,0.127411,0.126251,0.124969,0.123596,0.122101,0.120636,0.116302,0.115448,0.114502,0.113525,0.112671
0.13974,0.139557,0.139374,0.13916,0.139008,0.137909,0.137604,0.13736,0.137054,0.136688,0.136383,0.135956,0.135468,0.13504,0.134491,0.132416,0.131622,0.130768,0.129852,0.128876,0.127777,0.126556,0.125275,0.123749,0.122314,0.117889,0.116943,0.115997,0.114899,0.113953
0.14035,0.140167,0.140045,0.139862,0.139709,0.138641,0.138367,0.138153,0.137909,0.137604,0.137299,0.136932,0.136505,0.136078,0.135651,0.133636,0.132874,0.132111,0.131287,0.130341,0.129364,0.128204,0.126984,0.125519,0.124115,0.119568,0.118591,0.117615,0.116455,0.115356
0.140961,0.140839,0.140686,0.140533,0.140411,0.139374,0.13913,0.138947,0.138763,0.138458,0.138214,0.137909,0.137512,0.137115,0.136749,0.134827,0.134125,0.133392,0.132721,0.131866,0.130951,0.129913,0.128723,0.12735,0.126007,0.121429,0.120422,0.119446,0.118256,0.117004
