0.111328,3.05176e-05,3.05176e-05,0.133301,0.138916,0.150024,0.158325,0.162231,0.148193,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05,3.05176e-05
0.149261,0.149445,0.149811,0.150055,0.150421,0.149933,0.150177,0.150299,0.149872,0.149384,0.1492,0.149048,0.149567,0.149567,0.149963,0.148285,0.148651,0.148651,0.149078,0.149506,0.149567,0.149567,0.14975,0.149017,0.149719,0.147186,0.146637,0.144653,0.145508,0.145203
0.149261,0.149445,0.149811,0.150055,0.150421,0.149933,0.150177,0.150299,0.149872,0.149384,0.149261,0.149078,0.149567,0.149628,0.149994,0.148346,0.148651,0.148712,0.149139,0.149567,0.149567,0.149628,0.149811,0.1492,0.149872,0.147369,0.146881,0.145203,0.145996,0.146027
0.149261,0.149506,0.149811,0.150055,0.150421,0.149872,0.150116,0.150238,0.149872,0.149384,0.149261,0.149078,0.149628,0.149628,0.150055,0.148376,0.148712,0.148773,0.1492,0.149597,0.149628,0.149689,0.149933,0.149323,0.150055,0.147491,0.147125,0.145599,0.146362,0.146637
0.149323,0.149506,0.149811,0.150055,0.150421,0.149872,0.150116,0.150208,0.149811,0.149384,0.149261,0.149078,0.149628,0.149689,0.150085,0.148407,0.148743,0.148773,0.149261,0.149628,0.149628,0.14975,0.149994,0.149445,0.150177,0.147614,0.147278,0.145966,0.146637,0.147125
0.149323,0.149506,0.149811,0.150055,0.150421,0.149841,0.150085,0.150177,0.149811,0.149384,0.149261,0.149078,0.149628,0.149689,0.150116,0.148468,0.148773,0.148834,0.149292,0.149628,0.149689,0.14978,0.150024,0.149567,0.150299,0.147736,0.147369,0.14624,0.146881,0.147491
0.149323,0.149506,0.149811,0.150024,0.150421,0.149811,0.150055,0.150116,0.149811,0.149384,0.149261,0.149139,0.149628,0.14975,0.150116,0.148529,0.148773,0.148895,0.149323,0.149689,0.149719,0.149811,0.150085,0.149689,0.150421,0.147766,0.147461,0.146454,0.147125,0.147797
0.149323,0.149536,0.149811,0.150055,0.150391,0.149811,0.149994,0.150116,0.14975,0.149384,0.149261,0.149139,0.149689,0.14975,0.150177,0.14859,0.148804,0.148956,0.149323,0.149689,0.14975,0.149872,0.150177,0.14975,0.150482,0.147797,0.147552,0.146637,0.147369,0.14801
0.149323,0.149567,0.149811,0.150024,0.15036,0.14975,0.149994,0.150055,0.14975,0.149384,0.149261,0.149139,0.149689,0.149811,0.150177,0.14859,0.148834,0.149017,0.149384,0.149689,0.14978,0.149933,0.150238,0.149841,0.150543,0.147858,0.147583,0.146729,0.147552,0.148163
0.149323,0.149567,0.149811,0.149994,0.15036,0.149719,0.149933,0.150024,0.149689,0.149384,0.149261,0.149139,0.149689,0.149811,0.150177,0.148621,0.148834,0.149017,0.149384,0.149689,0.149811,0.149994,0.150299,0.149933,0.150604,0.147888,0.147614,0.14682,0.147736,0.148254
0.149323,0.149567,0.149811,0.149994,0.15036,0.149689,0.149872,0.149994,0.149689,0.149384,0.149261,0.149139,0.149689,0.149811,0.150177,0.148651,0.148895,0.149078,0.149384,0.149719,0.149811,0.150055,0.15033,0.149994,0.150696,0.147919,0.147675,0.146942,0.147858,0.148315
0.149323,0.149567,0.149811,0.149994,0.150299,0.149628,0.149872,0.149933,0.149689,0.149323,0.149292,0.149139,0.149689,0.149811,0.150177,0.148651,0.148895,0.149078,0.149384,0.149689,0.149811,0.150116,0.15036,0.150055,0.150726,0.147919,0.147675,0.147095,0.147949,0.148376
0.149323,0.149567,0.149811,0.149994,0.150299,0.149567,0.149811,0.149872,0.149628,0.149323,0.149323,0.149139,0.149689,0.149811,0.150177,0.148682,0.148895,0.149078,0.149384,0.149689,0.149872,0.150116,0.150421,0.150085,0.150787,0.147949,0.147675,0.147186,0.14801,0.148468
0.149323,0.149567,0.149811,0.149933,0.150269,0.149536,0.14975,0.149872,0.149597,0.149323,0.149323,0.149139,0.149689,0.149811,0.150208,0.148712,0.148956,0.149078,0.149384,0.149689,0.149872,0.150177,0.150421,0.150116,0.150848,0.14798,0.147675,0.147308,0.148071,0.148529
0.149323,0.149567,0.149811,0.149933,0.150238,0.149506,0.149689,0.149811,0.149567,0.149292,0.149323,0.14917,0.149689,0.149811,0.150238,0.148773,0.148956,0.149078,0.149384,0.149658,0.149872,0.150238,0.150482,0.150177,0.150848,0.14798,0.147705,0.14743,0.148102,0.14859
0.149323,0.149567,0.149811,0.149902,0.150238,0.149445,0.149689,0.149811,0.149567,0.149261,0.149323,0.1492,0.149689,0.149811,0.150238,0.148773,0.148956,0.149078,0.149384,0.149628,0.149933,0.150238,0.150482,0.150238,0.150879,0.14801,0.147736,0.147491,0.148132,0.148651
0.149323,0.149567,0.149811,0.149872,0.150238,0.149445,0.149628,0.14975,0.149506,0.149261,0.149323,0.1492,0.149689,0.14978,0.150177,0.148773,0.148956,0.149078,0.149384,0.149628,0.149933,0.150238,0.150482,0.150238,0.150909,0.14798,0.147736,0.147552,0.148102,0.148651
0.149323,0.149567,0.149811,0.149872,0.150177,0.149384,0.149567,0.149689,0.149475,0.149261,0.149323,0.1492,0.149689,0.14978,0.150177,0.148773,0.148956,0.149078,0.149353,0.149628,0.149933,0.150238,0.150421,0.150299,0.150909,0.14798,0.147736,0.147614,0.148102,0.148651
0.149323,0.149567,0.149811,0.149872,0.150177,0.149384,0.149567,0.149658,0.149445,0.149261,0.149323,0.1492,0.149628,0.14978,0.150177,0.148773,0.148987,0.149078,0.149323,0.149628,0.149933,0.150238,0.150421,0.150299,0.150909,0.147919,0.147736,0.147614,0.148102,0.148712
0.149323,0.149567,0.14978,0.149841,0.150177,0.149323,0.149506,0.149628,0.149384,0.149231,0.149323,0.1492,0.149628,0.14975,0.150177,0.148773,0.149017,0.149078,0.149323,0.149567,0.149933,0.150238,0.150421,0.15036,0.150909,0.147919,0.147736,0.147675,0.148071,0.148712
0.149323,0.149536,0.14975,0.149811,0.150177,0.149323,0.149506,0.149567,0.149384,0.1492,0.149323,0.1492,0.149628,0.14975,0.150177,0.148773,0.149017,0.149078,0.149323,0.149567,0.149933,0.150238,0.150421,0.15036,0.150848,0.147858,0.147736,0.147675,0.148041,0.148682
0.149323,0.149506,0.14975,0.149811,0.150177,0.149261,0.149445,0.149506,0.149323,0.1492,0.149323,0.1492,0.149567,0.14975,0.150177,0.148773,0.149017,0.149078,0.149323,0.149567,0.149933,0.150238,0.150421,0.15036,0.150848,0.147797,0.147766,0.147675,0.14801,0.148651
0.149261,0.149506,0.14975,0.149811,0.150177,0.149261,0.149445,0.149506,0.149323,0.1492,0.149261,0.1492,0.149567,0.149689,0.150177,0.148773,0.148987,0.149078,0.149323,0.149567,0.149963,0.150238,0.15036,0.15036,0.150787,0.147736,0.147736,0.147675,0.14801,0.14859
0.149261,0.149445,0.149689,0.14975,0.150116,0.1492,0.149384,0.149445,0.149261,0.149139,0.149261,0.1492,0.149506,0.149689,0.150177,0.148773,0.148956,0.149078,0.149261,0.149567,0.149994,0.150177,0.15036,0.15036,0.150787,0.147675,0.147736,0.147675,0.14798,0.148529
0.149261,0.149445,0.149689,0.14975,0.150116,0.1492,0.149384,0.149384,0.149261,0.149139,0.1492,0.149139,0.149445,0.149689,0.150146,0.148712,0.148956,0.149078,0.149261,0.149567,0.149994,0.150177,0.15036,0.15036,0.150726,0.147614,0.147736,0.147644,0.14798,0.148499
0.1492,0.149445,0.149689,0.14975,0.150116,0.149139,0.149323,0.149384,0.149261,0.149078,0.1492,0.149139,0.149445,0.149658,0.150116,0.148712,0.148895,0.149078,0.149261,0.149567,0.149994,0.150177,0.15036,0.15036,0.150696,0.147614,0.147736,0.147675,0.14798,0.148499
0.1492,0.149384,0.149658,0.14975,0.150055,0.149139,0.149261,0.149323,0.1492,0.149078,0.149139,0.149139,0.149384,0.149628,0.150116,0.148712,0.148895,0.149078,0.149261,0.149567,0.149963,0.150177,0.15036,0.15033,0.150665,0.147583,0.147705,0.147675,0.147919,0.148529
0.1492,0.149384,0.149628,0.149689,0.150055,0.149078,0.149261,0.149323,0.1492,0.149017,0.149139,0.149139,0.149384,0.149628,0.150116,0.148712,0.148834,0.149048,0.149261,0.149567,0.149963,0.150177,0.150299,0.150299,0.150604,0.147583,0.147675,0.147705,0.147858,0.148499
0.149139,0.149384,0.149628,0.149689,0.149994,0.149017,0.1492,0.149292,0.1492,0.149017,0.149109,0.149109,0.149323,0.149597,0.150085,0.148682,0.148773,0.149017,0.149261,0.149567,0.149933,0.150208,0.150299,0.150238,0.150604,0.147583,0.147644,0.147705,0.147827,0.148499
0.149139,0.149323,0.149567,0.149689,0.149994,0.149017,0.149139,0.149261,0.149139,0.149017,0.149078,0.149078,0.149323,0.149567,0.150055,0.148651,0.148743,0.149017,0.149261,0.149567,0.149933,0.150238,0.150238,0.150238,0.150543,0.147583,0.147614,0.147675,0.147827,0.148499
0.149078,0.149323,0.149567,0.149628,0.149994,0.148956,0.149139,0.1492,0.149139,0.148956,0.149078,0.149078,0.149323,0.149567,0.150055,0.148651,0.148712,0.149017,0.149261,0.149567,0.149933,0.150238,0.150238,0.150177,0.150482,0.147583,0.147583,0.147644,0.147827,0.148499
0.149078,0.149323,0.149506,0.149628,0.149933,0.148895,0.149078,0.1492,0.149078,0.148956,0.149017,0.149078,0.149261,0.149506,0.150055,0.148621,0.148651,0.148987,0.149261,0.149567,0.149933,0.150238,0.150177,0.150116,0.150482,0.147552,0.147552,0.147614,0.147827,0.14856
0.149017,0.149261,0.149506,0.149597,0.149872,0.148895,0.149048,0.149139,0.149078,0.148956,0.149017,0.149078,0.149261,0.149506,0.150055,0.14859,0.148651,0.148956,0.149261,0.149628,0.149902,0.150238,0.150177,0.150055,0.150452,0.147583,0.147522,0.147614,0.147888,0.148682
0.149017,0.149261,0.149506,0.149567,0.149872,0.148834,0.149017,0.149139,0.149078,0.148956,0.149017,0.149078,0.149261,0.149506,0.149994,0.14859,0.14859,0.148926,0.149261,0.149628,0.149872,0.150238,0.150116,0.150055,0.150421,0.147583,0.147461,0.147583,0.147888,0.148682
0.149017,0.149261,0.149475,0.149506,0.149811,0.148834,0.148956,0.149078,0.149017,0.148926,0.149017,0.149048,0.1492,0.149506,0.149994,0.14859,0.14859,0.148895,0.149261,0.149628,0.149872,0.150208,0.150116,0.150055,0.150421,0.147552,0.14743,0.147552,0.147949,0.148682
0.149017,0.149261,0.149445,0.149506,0.14975,0.148773,0.148956,0.149078,0.149017,0.148926,0.149017,0.149048,0.1492,0.149506,0.149994,0.14859,0.14859,0.148834,0.149261,0.149628,0.149811,0.150208,0.150055,0.150055,0.150421,0.147522,0.1474,0.147522,0.14801,0.148682
0.148956,0.1492,0.149445,0.149445,0.149719,0.148773,0.148895,0.149078,0.149017,0.148926,0.149017,0.149017,0.1492,0.149506,0.149933,0.148529,0.14859,0.148834,0.149261,0.149628,0.149811,0.150177,0.150055,0.150024,0.150452,0.147552,0.147369,0.147461,0.148071,0.148682
0.148956,0.1492,0.149445,0.149445,0.149689,0.148712,0.148895,0.149017,0.148987,0.148895,0.149017,0.149017,0.1492,0.149475,0.149933,0.148529,0.14859,0.148773,0.149231,0.149567,0.149811,0.150177,0.150055,0.149994,0.150482,0.147583,0.147369,0.147461,0.148071,0.148682
0.148956,0.1492,0.149414,0.149384,0.149628,0.148712,0.148834,0.149017,0.148956,0.148895,0.149017,0.149017,0.1492,0.149475,0.149933,0.148529,0.14856,0.148773,0.149231,0.149567,0.149811,0.150177,0.150055,0.149994,0.150513,0.147583,0.147339,0.147522,0.148071,0.148926
0.148926,0.149139,0.149384,0.149384,0.149567,0.148651,0.148834,0.149017,0.148956,0.148895,0.149017,0.149017,0.149139,0.149475,0.149933,0.148529,0.14856,0.148773,0.1492,0.149506,0.149811,0.150146,0.150085,0.149994,0.150543,0.147644,0.147339,0.147583,0.148071,0.148926
0.148895,0.149139,0.149384,0.149323,0.149506,0.148651,0.148804,0.148956,0.148956,0.148895,0.148987,0.148956,0.149139,0.149475,0.149872,0.148529,0.14856,0.148743,0.1492,0.149506,0.149811,0.150116,0.150055,0.149994,0.150574,0.147583,0.147339,0.147705,0.148071,0.148926
0.148895,0.149078,0.149323,0.149323,0.149506,0.148651,0.148773,0.148956,0.148956,0.148895,0.148956,0.148956,0.149139,0.149475,0.149872,0.148529,0.14856,0.148712,0.149139,0.149506,0.149841,0.150085,0.150055,0.149994,0.150574,0.147583,0.147339,0.147705,0.148193,0.148438
0.148895,0.149078,0.149323,0.149292,0.149445,0.14859,0.148773,0.148926,0.148926,0.148865,0.148956,0.148956,0.149139,0.149475,0.149841,0.148529,0.14859,0.148712,0.149139,0.149506,0.149872,0.150055,0.150055,0.149963,0.150635,0.147522,0.147339,0.147827,0.147949,0.148438
0.148834,0.149017,0.149261,0.149261,0.149414,0.14859,0.148712,0.148895,0.148956,0.148865,0.148956,0.148956,0.1492,0.149475,0.149841,0.148529,0.14859,0.148712,0.149139,0.149506,0.149902,0.150024,0.150055,0.149933,0.150635,0.147461,0.147339,0.147949,0.147949,0.148438
0.148834,0.149017,0.149261,0.149231,0.149384,0.14856,0.148712,0.148865,0.148956,0.148865,0.148926,0.148956,0.1492,0.149475,0.149811,0.148529,0.14859,0.148682,0.149109,0.149536,0.149933,0.149994,0.150024,0.149902,0.150635,0.1474,0.147461,0.148071,0.147949,0.148438
0.148804,0.148956,0.149261,0.1492,0.149323,0.148529,0.148682,0.148834,0.148956,0.148865,0.148895,0.148956,0.1492,0.149475,0.149811,0.148529,0.14859,0.148682,0.149078,0.149567,0.149963,0.149933,0.150024,0.149841,0.150635,0.147339,0.147461,0.148193,0.147949,0.148438
0.148773,0.148956,0.1492,0.1492,0.149323,0.148529,0.148651,0.148773,0.148926,0.148834,0.148895,0.148956,0.1492,0.149445,0.149811,0.148529,0.14856,0.148651,0.149078,0.149597,0.149963,0.149902,0.150024,0.14978,0.150574,0.147339,0.147583,0.148438,0.148438,0.148438
0.148743,0.148926,0.1492,0.14917,0.149261,0.148529,0.148651,0.148773,0.148956,0.148865,0.148895,0.148956,0.149139,0.149445,0.14978,0.148529,0.148529,0.148651,0.149078,0.149628,0.149994,0.149872,0.150024,0.149719,0.150513,0.147339,0.147705,0.148438,0.148438,0.148438
0.148712,0.148895,0.149139,0.149139,0.149261,0.148529,0.14859,0.148712,0.148956,0.148834,0.148895,0.148956,0.149139,0.149445,0.14975,0.148529,0.148529,0.148651,0.149078,0.149628,0.150024,0.149841,0.149963,0.149597,0.150391,0.147217,0.147705,0.148682,0.148438,0.148438
0.148712,0.148895,0.149139,0.149139,0.1492,0.148499,0.14859,0.148712,0.148926,0.148834,0.148865,0.148956,0.149109,0.149445,0.149719,0.148529,0.148529,0.148651,0.149048,0.149658,0.150024,0.149841,0.149902,0.149597,0.150269,0.147217,0.147949,0.148926,0.148438,0.148438
0.148712,0.148895,0.149078,0.149078,0.1492,0.148468,0.14856,0.148651,0.148895,0.148834,0.148834,0.148956,0.149078,0.149414,0.149689,0.148529,0.148529,0.148651,0.149048,0.149719,0.150085,0.149811,0.14978,0.149536,0.150146,0.147217,0.147949,0.148926,0.146484,0.140625
0.148651,0.148865,0.149078,0.149078,0.1492,0.148468,0.148529,0.148651,0.148895,0.148834,0.148834,0.148926,0.149017,0.149384,0.149628,0.148499,0.148529,0.148651,0.149048,0.14978,0.150085,0.14978,0.149658,0.149475,0.150024,0.147217,0.147949,0.149414,0.146484,0.140625
0.148651,0.148834,0.149017,0.149017,0.149139,0.148468,0.148529,0.148651,0.148895,0.148834,0.148804,0.148895,0.148987,0.149384,0.149628,0.148468,0.148499,0.148651,0.149048,0.149841,0.150055,0.149719,0.149536,0.149414,0.150024,0.147217,0.147949,0.149414,0.144531,0.125
0.148651,0.148834,0.149017,0.149017,0.149139,0.148468,0.148529,0.148651,0.148926,0.148834,0.148773,0.148895,0.148956,0.149384,0.149567,0.148438,0.148468,0.148682,0.149048,0.149902,0.150024,0.149719,0.149414,0.149414,0.150024,0.147461,0.147949,0.149414,0.144531,0.125
