4529.07,4504.94,4445.67,4375.41,4268.79,4149.77,4033.33,3890.46,3735.72,3594.8,3421.1,3234.32,3051.31,2842.13,2581.59,2431.32,2261.43,2124.33,1915.88,1748.36,1599.65,1383.45,1224.22,1081,934.181,795.708,686.372,565.178,477.356,387.449,307.613,250.749,215.282,148.321,88.5166,62.1353,48.3478,57.8391,72.6231,99.5054,153.407,219.06,273.999,362.886,472.47,605.036,749.567,920.636,1144.89,1323.52,1490.58,1631.01,1796.28,2050.06,2358.31,2606.94,2859.57,3134.4,3493.59,3839.16,4246.72,4495.89,4918.45,5345.14,5838.47,6317.19,6918.41,7090.85,7780.22,8218.5,8826.28,9507.55,10031.5,10639.4,11391.2,12182.9,12909.2,13590.5,14484,15073.4,16212,17114.9,18133.1,18941.6,19794,20532.9,21466.8,22068.5,22768.9,23894.6,24881.4,25970.4,27392.4,28704.7,29771.4,31190.6,32324.8,32750.3,34088,35828.9
0,4460.49,4391.83,4302.01,4191.22,4067.41,3930.62,3799.66,3640.68,3480.66,3301.36,3110.38,2967.07,2781.73,2596.43,2396.41,2170.21,1961.12,1783.41,1632.07,1429.31,1174.03,1072.55,906.178,792.291,646.858,527.552,412.57,314.179,234.661,163.993,111.066,65.972,31.8744,19.1829,20.3626,37.3457,63.8467,102.532,147.465,216.287,300.484,360.703,497.52,616.172,722.944,892.011,993.36,1181.43,1407.54,1548.23,1807.34,2092.95,2250.81,2571.07,2906.13,3140.23,3575.5,3939.92,4308.33,4838.59,5347.96,5860.06,6310.32,6860.32,7352.17,7964.94,8535.84,8983.25,9518.7,10150,10644.8,10987.5,11572.9,12460.8,13216.9,13904.3,14575.9,15135.1,16024.7,16474.4,17299.5,18158.3,19249,20366,21844.6,22650.7,23661.7,24517.7,25721.4,26677.8,27805.5,29312.7,30232.8,30689.4,31595.6,32664.2,33731,34720.9,35793.6
0,0,4307.11,4207.24,4094.46,3965.89,3816.16,3665.86,3495.59,3320.18,3168.93,2995.13,2843.24,2671.16,2454.45,2253.99,2089.61,1922.76,1737.2,1539.04,1407.83,1239.96,1071.49,912.543,760.077,608.385,500.305,444.692,332.813,230.652,158.175,104.34,80.484,51.2201,32.9176,26.2897,31.6357,56.3721,90.2141,167.716,223.319,323.229,419.277,533.328,671.856,768.852,939.883,1095.47,1399.64,1713.65,1960.11,2222.08,2489.72,2724.68,3086.53,3339.08,3724.97,3943.4,4368.45,4771.16,5205.01,5718.74,6065.43,6694.16,6929.3,7746.54,8033.33,8396.34,8579.45,9157.29,10111.9,10525.4,10993.9,11621.4,12081.4,12614.4,13503.8,14236.5,14916.6,16003.7,16761.2,17567.2,18455.5,19416.2,20135.9,21222.5,22478.7,23040.7,24262.4,25024.8,26036.6,27615.4,28395.5,29700.4,30052.7,30789.6,32214.1,32523,33629.4,34520.3
0,0,0,4086.69,3964.36,3826.99,3687.26,3523.1,3358.71,3178.8,3005.58,2765.97,2605.1,2456.03,2288.98,2123.23,1939.55,1798.59,1580.5,1413.71,1259.84,1088.11,957.856,789.384,702.532,558.675,488.436,384.852,268.373,183.155,127.467,90.792,47.6024,28.4904,31.195,40.782,69.7337,103.892,156.817,219.396,298.535,376.911,456.644,560.442,691.414,808.374,994.146,1248.53,1426.23,1621.56,1847.18,2097.57,2487.94,2850.2,3174.61,3451.99,3666.09,3974.29,4266.86,4732.86,5088.72,5535.13,6031.53,6877.77,7551.48,7917.57,8742.17,9274.6,9938.1,10209.9,11134.3,11629.2,12041.2,12708.7,13447.9,14339,14622.2,15014.9,15781,16596.7,17410.6,18420.6,19188.4,20038.1,21033.6,21974.3,22581.4,23533.5,24164.6,25205.2,25096.5,26403.7,26772.5,27366.3,27969.3,28494.1,29475,30996.9,31751.5,32582.9
0,0,0,0,3816.12,3677.05,3523.8,3374.69,3204.57,3024.61,2843.57,2670.73,2490.19,2276.04,2046.51,1902.79,1768.87,1607.47,1500.06,1296.68,1171.18,1042.97,865.615,705.157,585.635,485.502,380.293,306.883,219.427,148.542,101.886,58.1959,37.7097,18.6968,20.6668,37.3421,65.6783,110.29,162.531,231.181,334.758,444.278,582.728,705.236,936.19,1082.2,1194.13,1479.43,1694.79,1972.8,2076.62,2311.28,2453.17,2806.17,3107.93,3250.64,3577.11,4113.47,4590.35,4849.51,5236.97,5787.66,6346.48,6859.62,7458.69,8125.05,8810.85,9189.62,9689.7,10251.2,11036.9,11510.1,12173.2,12662.6,13317.4,14238.4,15109.6,15847.9,16838.3,17793.3,18589.7,19557.6,20301.1,20827.8,22175.4,23086.9,24485.7,25061.3,26006.9,27061.4,27841.6,29620.9,30247.8,30834,30391.9,31160.9,31761.6,32270,34080.8,34748.5
0,0,0,0,0,3504.53,3353.48,3191.24,3026.44,2856.04,2673.62,2505.18,2313.73,2138.22,1961.83,1770.78,1549.41,1370.73,1257.61,1132.5,1003.51,917.877,787.468,630.805,545.577,456.399,342.825,240.48,172.248,114.839,69.989,35.4011,26.7964,25.5296,37.901,56.1025,85.3769,147.939,195.354,274.756,366.622,488.927,633.952,767.623,930.75,1062,1224.33,1412.16,1664.32,1931.58,2123.11,2382.74,2729.01,3207.5,3426.67,3801.27,4049.93,4399.86,4711.48,5281.65,5753.43,6197.47,6504.87,6624.61,7145.46,7785.3,8157.74,8519.06,9320.38,9786.96,10846.2,11087.2,11353.2,12174.8,12876.6,14146.7,14891.2,15698.7,16733.8,17808.2,18581.5,19025.2,20006.1,20722,21918,22897.8,23657.8,24468.4,25675.3,26485.5,27617.8,28731.5,29016,29985.4,31207.3,32401.1,33530.6,34531.4,36185,36805.6
0,0,0,0,0,0,3167.1,3004.17,2835.75,2668.82,2501.89,2317.49,2135.01,1959.31,1783.36,1617.77,1449.73,1294.55,1100.79,923.217,795.861,711.367,597.494,503.285,428.511,363.027,258.158,197.513,139.159,103.803,55.2534,28.8385,21.1871,29.2174,57.8518,100.669,160.094,211.43,275.102,385.385,518.909,614.142,746.965,889.302,1004.82,1224.05,1421.59,1638.62,1885.87,2093.42,2416.23,2730.37,3018.04,3219.43,3506.94,3819.48,4214.8,4870.22,5022.71,5522.63,6122.54,6609.7,7383.58,7547.76,8106.89,8678.79,8937.61,9525.62,10033.5,10832.9,11693.1,12724.4,12966.6,12942.2,13432.5,14563,15586.6,15821.5,16612.1,17670.8,18565.9,19943.6,20831,21619.3,22185.8,22976.8,23711.9,25139.5,26336.4,27419.2,28104.5,29743.9,30661.3,32115.2,32117.5,33342.6,33946.6,35378,35738.9,37566.4
0,0,0,0,0,0,0,2809.1,2642.79,2471.68,2306.2,2140.96,1968.28,1797.42,1623.4,1462.45,1293.81,1153.62,1001.32,880.554,727.127,586.507,458.329,374.495,304.913,228.403,173.169,128.524,105.149,56.9492,32.9571,18.727,21.2505,33.4526,59.6484,113.248,196.023,257.609,364.777,514.649,636.255,755.704,902.801,1059.66,1184.85,1423.4,1651.02,1932.97,2084.27,2298,2634.87,2753.75,3151.46,3387.58,3886.75,4183.37,4665.35,4958.93,5412.38,6005.56,6380.12,6780.69,7226.2,7626.89,7955.37,9078.62,9142.62,9856.83,10540.3,11349.1,12273.4,13065.8,13557.7,14284.9,14842.4,15583.7,16655.2,16836.1,17519.8,18949.2,20229.3,21354.9,21929.4,21883.1,22473.8,23027.9,23861,24939.6,25118.3,26538.7,27301.4,28056.7,29788,30993.5,32060.1,33097.9,34195.9,34464.7,35132,37475.4
0,0,0,0,0,0,0,0,2445.94,2282.21,2111.43,1944.27,1788.79,1623.46,1464.99,1301.44,1148.43,1002.28,863.563,752.196,609.939,515.125,416.359,296.098,210.848,145.334,103.254,72.5625,38.6755,26.0865,19.3777,23.4939,38.3758,66.9326,106.002,148.256,208.611,284.175,364.353,535.018,690.788,881.767,1078.16,1311.64,1532.06,1741.86,1923.87,2156.13,2338.17,2498.92,2908.21,3193.78,3571.06,3888.82,4138.56,4549.51,5000.07,5127.76,5659.8,6086.65,6815.14,7314.44,7626.05,8166.29,8793.27,9466.69,10124.6,10855.6,11501.4,12050.8,12430,12760.5,13532.7,14486.5,14956,16097.8,17126,18355.9,19494.7,20307.9,21332.1,22168,22554,23251.5,23959.3,25037.3,25978.9,26671.9,27297.3,28633.3,29855.4,30722.9,32380.7,32324.4,32920.7,34056.9,35485.3,35287.2,36129.5,37164.9
0,0,0,0,0,0,0,0,0,2088.23,1925.72,1761.16,1601.85,1452.81,1303.33,1152.87,1020.74,869.746,742.786,620.322,505.765,416.255,318.929,238.888,182.682,114.648,61.7259,33.349,20.9799,20.6239,28.2809,53.4418,73.5422,128.696,166.954,232.109,300.592,417.926,517.433,635.033,754.445,871.974,1068.32,1273.18,1544.54,1879.63,2120.38,2476.75,2738.37,3234.43,3476,3809.42,4051.13,4331.06,4724.73,4932.63,5562.09,5889.73,6449.3,6857.48,7269.85,7931.64,8368.44,9069.95,9243.27,10128.4,10946.1,11646.6,12259.2,12670.2,13347.5,14143.1,14639.9,15871.7,16525.4,17367.3,18136.8,19135.3,19816.2,20439.4,21105.5,22489.9,22733.5,23663.3,25521.1,26506.8,27525.7,28675.2,30092.6,31164.7,31423.3,32654.1,33841.3,34400.8,35295.2,36247,37795.2,39023,40525.6,42393.4
0,0,0,0,0,0,0,0,0,0,1741.23,1586.4,1431.31,1282.02,1143.63,1010.76,874.344,747.279,628.816,517.48,413.049,324.761,247.951,183.774,121.284,74.564,51.535,29.895,21.5986,35.2986,76.8105,111.547,141.691,198.433,273.913,352.512,424.427,558.226,641.993,776.229,946.817,1107.33,1318.59,1517.31,1714.15,1853.55,2144.75,2417.53,2775.59,3173.48,3584.24,4039.6,4441.05,4925.56,5476.12,5960.95,6273.74,6756.75,6972.65,7628.34,7963.47,8314.75,8994.91,9783.09,10132.8,10567.6,11182.8,11940.5,12710.1,13411.6,13878.7,14282.6,15282.4,16445.6,17463.9,18122.5,18625.6,19433.8,20466.3,21098.1,22064.7,24029.1,24532.1,25940.9,26427.4,27979.3,28775.5,29352.1,30255.4,31305.2,31996.2,32622.1,34355.6,36085.3,37181.4,38303.4,40137.5,41933.7,43069.3,43186.2
0,0,0,0,0,0,0,0,0,0,0,1414.45,1268.64,1126.57,991.016,864.231,748.9,632.166,522.677,425.535,332.58,255.512,183.782,128.438,83.0591,50.0143,29.4359,23.015,29.3507,48.2164,83.9919,140.803,212.616,346.036,401.043,471.592,595.356,711.964,865.924,922.289,1146.35,1298.16,1462.28,1669.34,1995.5,2220.16,2469.24,2782.79,3064.16,3254.81,3584.84,3847.68,4324.25,4859.39,5472.23,5993.84,6610.87,7033.68,7631.29,8382.91,9054.53,9497.46,9738.47,10221.3,10879.3,11422.7,12041.5,12668.7,13174.2,14228.7,14617,14918.6,16012.3,16977.3,17912.2,19057.1,19903.4,20128.7,20728.4,22124.9,23148,24478.3,24970.1,26205.7,27391.9,29069.6,29330,30085.1,31155.3,32751,34480.2,34945.6,35569.9,36409.4,38224.3,39209.8,39855.7,40781.2,41943.2,43900.4
0,0,0,0,0,0,0,0,0,0,0,0,1111.76,977.303,851.656,726.284,619.553,518.959,425.778,334.305,256.249,190.762,129.002,87.4878,52.6767,33.0613,25.427,29.6043,46.9003,87.8978,128.542,186.518,257.896,363.782,492.258,616.923,863.277,954.188,1044.83,1278.79,1431.68,1663.54,1749.26,1949.24,2281.4,2407.26,2676.22,3019.23,3421.41,3777.74,4011.29,4385.02,4761.35,5020.08,5490.93,5723.09,6370.13,6794.35,7455.27,8366.79,9047.04,9572.83,10151.9,11218.1,11917.9,12823.7,13012.8,13641.1,14026.1,14795.8,15388.3,16135.5,16948.8,17623.9,18555.3,19483.2,19991.6,20153,21358.1,23062.5,24015.6,25304.9,25731.2,27097.3,27338.1,28666.3,29993.3,30773.5,31572,33064.4,34542.3,35751.2,37013.5,38183,39410.1,40323.6,41135.6,43355.1,45319.4,45437.6
0,0,0,0,0,0,0,0,0,0,0,0,0,838.448,719.777,610.375,503.814,415.676,331.64,257.295,189.628,135.843,92.6739,56.1585,34.9692,28.0377,33.5216,49.5038,82.0006,124.485,182.163,264.175,359.485,432.158,560.978,693.054,860.91,1050.3,1294.2,1617.92,1762.93,1894.77,2171,2413.05,2659.9,2924.08,3056.8,3344.11,3700.39,3837.75,4318.02,4684.86,5175.2,5639.12,5957.82,6540.3,6933.6,7292.5,7642.5,8073.37,8567.32,9265.83,10000.4,11306,11870.3,12809.4,13253.9,14012.4,15312.3,16034.7,17072.6,17316,18066.8,18789.4,19201.7,20560.1,21084.4,22083.9,23000,24139.6,24475.7,25274.9,25835.3,25847.8,26815.9,28997.4,30577.4,31776.6,32512.6,33380.9,35248,34991.4,37054.7,37979.2,39043,39878.6,42166.4,42901.5,44898.6,46925.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,599.375,498.391,407.736,320.881,251.754,187.566,135.376,92.6028,58.7115,38.4773,29.6567,33.8092,49.4301,83.3734,128.781,184.528,257.614,341.138,428.709,569.796,711.596,851.227,991.179,1160.32,1375.11,1590.12,1867.6,2210.11,2616.38,2874.2,2939.35,3336.39,3621.86,3957.73,4267.17,4493.91,4826.75,5266.67,5432.19,5810.44,6318.9,6797.83,7356.82,7909.88,8215.99,9097.94,9488.55,10049.1,10415.9,11009.6,11335.9,12179.4,12852.3,13896.9,15167.6,16131.4,17092.8,17691.5,18335.9,20121.1,20861.2,22230.2,22734.8,23548.2,24026.5,24765,25630.6,26412.6,27106.6,28322.1,29312.7,30452.9,30369.2,31249.1,32081.5,32101.6,33160.3,34144,37456.8,38162.2,39428.7,40634.3,42179.9,42816.2,43541.4,46837.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.89,316.939,246.376,181.699,132.374,88.902,59.881,39.6355,30.4032,33.8168,50.2969,78.9008,123.652,181.776,254.493,343.953,437.799,548.943,664.508,809.576,983.993,1170.06,1349.93,1538.81,1807.93,2006.76,2304.79,2635.01,2941.69,3421.58,3890.63,4172,4288.79,4722.66,5062.51,5500.07,5783.11,6185.98,6408.85,6872.23,7373.86,7707.15,8137.83,8717.77,9289.99,9963,10634.8,11136.5,11740.6,12516.2,13011.7,13683.4,14363.6,14640.9,15417,16492.7,17310.2,18452,19698.5,20606.7,22023.5,22802.3,23744.9,25119,26550,27918.5,28911.8,29073.5,29727.7,30774.3,31240.7,32774.5,33359.5,34702.5,36199.8,37095.8,38048.2,38315.3,38321.8,39251.7,39456.1,40508.7,41856,43718.8,46315.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.897,178.447,129.013,87.4004,57.652,39.6427,31.3537,35.0699,51.218,79.848,123.027,173.739,243.174,330.185,433.107,546.8,675.773,806.698,975.715,1127.49,1326.92,1520.04,1786.76,2016.53,2244.39,2467.14,2867.43,3132.69,3458.38,3916.49,4279.71,4811.8,5365.56,5797.09,5860.24,6318.76,6845.6,7334.52,7768.74,8183.05,8550.58,8731.08,9371.26,9889.43,10351.4,11104.7,11628.1,12092.2,12902.2,13780.4,14272.9,15026.7,15817,16398.7,17272.2,18086.8,18549.7,19485.4,20193.8,21609.1,22489.3,24006.5,25592.9,26482.1,27454.5,28464.5,29572.5,31052.1,32691,34005.1,35427.7,34730.5,35995.8,36771,38131.9,38882.8,40313.1,41158.5,42594.2,43837.3,44643.3,46594.6,46447.3,47120.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.095,85.4397,57.7146,39.7191,33.1693,38.0126,54.0434,80.685,121.073,176.378,242.183,320.043,423.499,523.967,662.314,807.103,964.269,1138.51,1305.29,1517.7,1699.44,2001.5,2227.31,2532.88,2795,3052.82,3368.25,3758.01,4090.54,4449.57,4919.31,5387.57,5917.52,6427.96,6965.76,7665.06,7749.15,8206.19,8662.41,9154.76,9891.02,10283.7,10732.8,11230.1,11502.2,12429,13029.7,13382.7,14398.5,14974.5,15522.6,16653.1,17403.1,18133.5,18772.6,19633.9,20129.9,21180.5,22212.2,22917.3,23379.9,24485.9,25445.1,27379.2,28842.8,29976.8,31684.4,32461.4,33952.4,34787.4,36252,37328.6,39171.5,40746.4,42269,42948.4,43152.5,43861.7,45556.3,46867.8,47681.2,48936.4,50207.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.7887,39.9947,34.6682,40.9366,58.9181,86.5045,129.458,179.084,244.927,325.143,415.959,528.614,642.399,789.217,934.012,1112.84,1317.4,1496.89,1710.08,1923.82,2194.19,2431.06,2761.18,3051.95,3397.41,3732.04,4032.24,4371.85,4667.52,5260.17,5536.69,6089.3,6660.13,7122.87,7754.93,8270.71,9016.8,9756.59,9874.42,10194,10804.5,11369.5,12042.5,12675.5,13612.4,13767.8,14026.7,14579.1,15671.9,16214.6,16886.3,17863.5,18529.5,19305.2,20377.8,21491.5,21843.4,22768.1,23933.6,24486.8,25281.8,26478.7,27204.5,28244.1,29099,29764.9,31516.9,33739.4,34596.7,36036.3,37981.9,38935.2,40197.5,41596.2,43492.3,44484.5,47182.7,48907.4,49963.2,50994.2,51216.9,52272.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.579,43.6674,62.1923,93.1686,137.302,186.564,254.89,334.816,424.059,524.934,641.514,783.533,923.707,1091.31,1267.09,1485.61,1703.14,1954.32,2176,2430.96,2655.39,3010.75,3345.22,3653.59,4020.7,4383.4,4761.88,5169.23,5463.28,5945.7,6388.6,6958.77,7382.16,7902.32,8656.11,9179.48,9896.69,10449.1,11197.6,12033.8,12292.9,12747.6,13468.8,13955.6,14665.5,15266.7,16051.8,16740.1,17203.2,17349.6,18230.6,19645.2,20232.9,21073.3,21817.3,22383,23596,24983.5,26204.9,26731.5,27638,28380.2,29418.4,29984.5,31125.9,32116.1,33402.3,33816.7,34915.2,36163.1,38033.4,40469.5,41991,43014.7,44740.9,46394.8,48101.5,49551,51350.8,52752.8,55136.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6763,98.5821,141.132,197.093,268.351,344.701,433.383,539.447,653.655,786.134,936.702,1084.86,1272.28,1453.33,1689.13,1887.19,2150.73,2425.36,2716.59,3003.02,3302.04,3596.01,4009.04,4374.64,4684,5139.89,5583.75,6031.77,6476.96,6912.17,7350.23,7723.85,8295.48,8857.72,9484.71,10096.3,11018.8,11481.2,12189.5,13014.7,13689.8,14482,15071.7,15583,16110.2,17038.4,17752.9,18312.3,18923.9,20114,20620.7,21033.9,21356.9,22795.2,23502,24490,25442.3,26104.7,27019.4,28472.8,29840,31168.4,31785.5,32944.1,33764.1,34733.3,35067.1,36494.4,37190.2,38299.2,39389.7,40538.9,41278.7,43454,46123.6,47518.4,49927.1,51205.5,52105.8,54529.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.701,206.01,273.416,353.338,451.824,554.172,664.953,804.796,947.441,1107.83,1265.23,1458.97,1666.8,1902.22,2103.61,2389.06,2643.34,2955.27,3299.11,3608.49,3967.22,4299.13,4669.24,5131,5537.77,5887.24,6394.22,6866.18,7457.9,7928.49,8354.36,8774.21,9394.58,9898.29,10454.4,10938.1,11815,12548.8,13495.8,14020,14845.8,15928.2,16430.3,17474.4,17934,18552.4,19135.1,20301.8,20474,21933.3,22197.8,23382.4,23831,24508.2,25417.3,26103.4,27773.9,28491.1,29399.5,30448.7,31131.9,32398.8,33613.8,35200.8,36940.5,37211.4,37796.4,38631.6,39428.1,40053.8,42037.6,43490.3,44232.1,45346,46425.9,47193.6,49126.9,51450.3,53573.6
