4529.07,4504.94,4445.67,4375.41,4268.79,4149.77,4033.33,3890.46,3735.72,3594.8,3421.1,3234.32,3051.31,2842.13,2581.59,2431.32,2261.43,2124.33,1915.88,1748.36,1599.65,1383.45,1224.22,1081,934.181,795.708,686.372,565.178,477.356,387.449,307.613,250.749,215.282,148.321,88.5166,62.1353,48.3478,57.8391,72.6231,99.5054,153.407,219.06,273.999,362.886,472.47,605.036,749.567,920.636,1144.89,1323.52,1490.58,1631.01,1796.28,2050.06,2358.31,2606.94,2859.57,3134.4,3493.59,3839.16,4246.72,4495.89,4918.45,5345.14,5838.47,6317.19,6918.41,7090.85,7780.22,8218.5,8826.28,9507.55,10031.5,10639.4,11391.2,12182.9,12909.2,13590.5,14484,15073.4,16212,17114.9,18133.1,18941.6,19794,20532.9,21466.8,22068.5,22768.9,23894.6,24881.4,25970.4,27392.4,28704.7,29771.4,31190.6,32324.8,32750.3,34088,35828.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.946,367.225,459.492,565.082,689.418,820.94,954.602,1117.77,1293.33,1469.11,1673.33,1893.78,2109.54,2368.27,2638.85,2925.65,3238.76,3524.02,3908.44,4305.9,4676.02,5067.94,5425.34,5820.09,6335.75,6855.52,7180.09,7799.73,8279.35,8825.45,9394.7,10001.8,10545.8,10962.8,11715.1,12267.4,12863.7,13682.3,14599.6,15457.2,16358.7,17090.4,17864.2,18962.1,19474.8,20567.7,20942.3,21830.2,22332.7,23321.9,24248.4,25262.2,26262.4,26882.8,27664.3,28464.1,29388,30023,31235.2,32581.7,33679.7,34980.2,35827,36632.4,38268.9,39020.3,40997.6,42045.2,43315.7,44523.5,45283.4,46211.9,46629.4,48217.3,50744.4,51273.3,52562.6,53148.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473.121,582.375,701.811,832.519,983.078,1140.25,1304.99,1485.79,1691.55,1905.5,2131.88,2368.48,2625.91,2879.68,3227.39,3473.6,3875.85,4215.22,4566.73,4979.22,5421.03,5844.44,6278.54,6702.13,7082.99,7674.89,8290.22,8641.09,9226.88,9808.94,10410.7,11077.6,11731.7,12379.6,12734.2,13587.1,14303.9,14847.3,15541.3,16720.2,17627.8,18594,19392.1,20242.9,21198.5,22279.6,22821.7,23914.5,24678.7,25430.7,25999.9,26761.6,28003.4,28615.6,29737.3,30615.4,31354.8,32587.6,33354.4,34326.4,35030.6,36819.1,37791.9,38885,40253.8,41244.4,42079.7,43648.6,44611.1,46518,48000.8,49710.2,50403.2,51630.8,52875.6,53556.6,54815.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716.963,852.827,998.795,1156.29,1336.51,1524.48,1712.42,1912.33,2160.85,2412.49,2641.76,2916.11,3199.65,3509.37,3797.08,4195.16,4499.17,4960.71,5297.06,5732.01,6178.88,6704.63,7123.52,7631.37,8100.37,8530.75,9127.17,9806.77,10312,10868.2,11506.6,12059.5,12890.8,13599.1,14183.1,14813.3,15405.5,16348.8,17303.1,17705.2,18462.9,19694.6,20680,21901,22847,23735.1,24684.1,25825.2,26491.7,27503,28281.9,29028.2,29784.7,30896.1,32408.3,32669.1,33952.9,34978.8,35236.1,36581.9,37476.4,38686,40001.1,40608.4,42791,43962.8,44906.9,46332.8,46791.4,47776.2,49556.5,50510.3,52513.2,54877.9,55936.8,56986.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015.88,1178.6,1351.35,1537.92,1739.31,1964.58,2182.29,2402.84,2667.72,2946.66,3222.68,3533.37,3835.97,4163.32,4490.64,4893.89,5312.79,5707.98,6183.38,6506.33,7001.21,7510.54,8120.52,8571.62,9127.75,9618.52,10144.2,10688.1,11526.7,12049.5,12729.3,13317.3,14019.4,14725.7,15621.8,16348.1,17113.5,17632.3,18463.2,19390.3,20263.2,20878.2,21615.2,23115.8,24152.7,25600.8,26550,27106.2,28441.5,29504.1,30368.8,31545.2,32482,32799.9,33556.4,34996.6,36607.3,37048,38083.5,39888.7,40387.9,41358.8,42294.1,43175.6,44483.5,45539.7,46267.7,47859.8,49618.1,50598.9,53234.4,53323,54393.4,55700.8,57187.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1371.17,1561.48,1762.35,1976.51,2204.69,2461.07,2710.82,2966.64,3243.95,3559.67,3880.32,4186.34,4544.49,4891.25,5265.28,5634.03,6136.71,6465.63,7007.89,7541.6,7906.97,8453.11,8996.46,9680.43,10196,10776.5,11321.8,11895.1,12499.7,13312.8,14084.3,14755,15481.7,16095.5,16841.2,17852,18717.8,19353.7,20068.6,20589.6,21736.8,22693.9,23375.4,24459.5,25184.6,26390.9,27730.2,29168.8,30271.9,31715.1,32888.1,34334.6,34802.8,36128.1,37580.2,37530.3,38353.2,39111.9,41186,43213.3,43852.4,44547.1,45696.3,46709.2,47709.9,48659.9,49426.8,50601.3,51873,52825,54747.5,56427.4,57465.1,59506.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1784.14,2003.23,2230.48,2473.89,2721.07,3020,3292.72,3575.68,3865.74,4225.32,4552.01,4913.77,5297.49,5675.68,6073.68,6491.54,6899.54,7429.3,7845.65,8420.69,8989.85,9439.5,9970.62,10624.7,11310.8,11913.9,12469.8,13076.5,13783.5,14406,15232.7,16067.7,16655.5,17622.1,18344,19183.6,19998.9,20889.2,21703.1,22542.4,23139,23917,25173.7,26010.6,26489.3,27730.3,28756.2,30033.7,32114.3,33442.6,34609.8,35888.3,36999.1,38279.4,39317.3,40535,41906,42178,43172.7,44556,45807.2,48208.3,48822.3,49776.3,50524.6,51378,52857,53763.9,55121.1,56589.2,57140.2,57910.6,59265.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2255.44,2503.26,2761.11,3027.19,3307.54,3632.51,3933.83,4255.59,4563.25,4917.05,5309.64,5706.99,6107.79,6537.27,6939.91,7395.77,7811.19,8340.04,8903.49,9378.65,10064.3,10585.7,11043.9,11644,12420.6,13153.3,13747.8,14371.1,15001.6,15829.3,16466.5,17347,18182,19022.1,19917.9,20693.8,21683.3,22245.7,23517.1,24262.6,24806.3,25711.7,26381.3,27677.1,28719,29536.7,30465.4,31846.2,33060.9,34432.4,36014.7,37685.6,39226,40458.3,41902.9,42629,44365.2,46022.3,47369.6,48313.4,48265.3,49580.6,50500,52283.8,54368,55732.5,56145.1,57298.5,58549.4,60435.7,60633.2,62280.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2785.94,3062.76,3352.96,3648.23,3950.81,4296.78,4645.72,4990.07,5326.59,5713.52,6138.32,6561.62,6985.93,7435.38,7887.03,8326.55,8816.44,9314.49,9890.22,10429.4,11096.7,11825.3,12376.1,12821.6,13517.7,14298.1,15097,15751.5,16316.1,17087,17954.4,18476,19376.3,20336.5,21234,22259.7,23031.6,23968.7,24800.1,25874.3,26734.6,27577,28533.3,29430.8,30260.7,31629.4,32733.3,33740.6,34706.8,35872.8,37227.6,38914,40611.6,42380.6,43999.4,45407.3,47411.8,47886.7,49384.1,51001.8,52434.9,53606.4,53427.6,53972.5,55639.4,56350.6,59013.3,60273.2,61525.5,62545.2,63644.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3375.38,3679.96,4000.75,4324.58,4650.82,5018.19,5414.63,5766.25,6171.81,6548.62,7011.77,7487.73,7938.68,8365,8897.78,9389.7,9869.81,10407.7,10967.2,11559.7,12080.6,12870.3,13678.6,14216.3,14755.6,15423.7,16342.7,17093.5,17945.5,18566.3,19426.9,20266.3,20913.3,21784.1,22642.6,23445,24469.5,25607.3,26456.9,27462.1,28502.5,29636,30714.2,31484.2,32363.1,33469.6,34565.2,35758.7,37248.3,37892.4,39397.2,40587.2,42023.7,43843.6,45835.3,47596.7,50185.7,50844.1,52292.6,53190.2,55068.3,56515.1,57924.7,58886.6,60221.9,59553.3,60648.7,61937.7,64282.6,65693.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4023.85,4355.81,4706.36,5056.6,5416.22,5809.95,6223.71,6615.49,7066.05,7469.59,7945.09,8468.57,8936.66,9476.2,9977.29,10485.1,11020,11572.7,12128.1,12774.3,13377.7,14082.8,14668,15615.3,16221,16889.5,17596.8,18562,19391.3,20270.1,20895.8,21687.9,22549.2,23334.1,24090,25118.8,26154.3,27215.2,28176,29256.9,30495.8,31376.6,32792.7,34035.4,34965.1,35759.4,36738.5,37766,39425.5,40670.4,41712.3,42761.2,44421.8,46231,47716.8,49650.1,51439.8,52682.4,55116.4,56422.2,57565,59156.1,60224.5,61982.9,64233.9,65165.8,66499.9,66682.1,67048.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4731.62,5090.94,5467.85,5852.38,6248.92,6649.39,7095.36,7544.25,7997.8,8453.68,8936.51,9489.77,9970.32,10544.6,11051.7,11687.6,12211.3,12712.9,13363.1,13939.2,14633.7,15214.9,16142.6,16802,17613.6,18316.7,18898.9,19744.8,20708.5,21648.2,22467.2,23348.7,24179,24939.1,25870.7,26685.5,27568.1,28914.8,30077.5,31048.4,32082,33365.8,34486.5,35848.2,37119.5,38481.9,39355.4,40161.2,41344.1,42475.4,43993.5,45393.5,46386.9,48123.6,49760.8,51587.9,53053.1,55116.1,57110.1,58159.2,60583.6,61666.1,62848.2,64796.1,66446.6,67866.5,69944.8,71781.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5498.82,5884.28,6293.19,6710.28,7125.5,7562.27,8044.57,8543.5,9009.78,9489.46,9995.02,10563.1,11159.1,11691.5,12282,12887.8,13477.7,14074.2,14609.4,15263.1,15952.3,16638,17305.8,18203.4,19038.9,19961.3,20560.2,21163.1,22030.3,23300.4,24213.1,24938.2,25981.3,26780.6,27520.7,28825.1,29669.7,30453.3,31706.6,32913.7,33988.4,35441.9,36607,38055,39060.7,40452.6,42047.1,42892.9,43856,44927,45869.2,47630.7,49391.6,50944,51587.5,53161.2,54697.4,57121.3,58395.8,60588.3,62954.9,64286.5,66248,68303.1,69602.4,69954.6,73191.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6325.76,6741.34,7179.21,7630.73,8078.48,8532.69,9050.53,9596.82,10045.2,10600.5,11112.1,11709.5,12346.7,12917.7,13584.7,14141.5,14835.1,15400.2,16029.6,16648.1,17382.1,18170.5,18812.4,19472.3,20431.1,21351.9,22332.9,22994.3,23730,24590.4,25878.5,26823.4,27585.5,28480.2,29500.4,30458.9,31807.7,32663.8,33240.9,34461.3,35861.6,37393.1,38582,39922.7,41173.5,42423.3,43970.2,45120.3,46629.4,47671.7,49012.3,50359.2,51391.3,52749.3,54788.3,56440.9,57139.4,58676.2,60352.3,62427,64489.7,66576.1,69193,70759.8,73051.9,75006.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7212.62,7655.64,8126.02,8598.31,9075.89,9563.95,10115.6,10670.1,11205.7,11769.1,12305.3,12911.3,13592.6,14249,14851.3,15554.4,16162.9,16882.7,17455.7,18083.9,18803.4,19581.9,20440.3,21095.4,21915.5,22785.1,23890.7,24831.1,25543.5,26352.2,27193.1,28560,29437.7,30295.9,31298.6,32330.1,33008.7,34411.4,35613,36347.7,37508.1,39069.2,40814,41570.6,43403.1,44706.6,46172.1,47490.9,49021.1,50674.4,51927.5,53302.3,54808.8,55591.6,57208.7,58319.8,60436.5,62002.2,62508.7,64875.3,66528.2,68685.5,70808.5,72941.5,75571.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8158.61,8627.44,9129.48,9642.4,10137.8,10663.9,11204.7,11791,12384.5,12992.8,13573.4,14197.1,14826.1,15632,16206.8,17005.5,17559.7,18342.5,19026.9,19721.4,20381.1,21188.9,22075.6,22774.8,23463.7,24459.4,25394.2,26388.1,27473.4,28279.4,29088.2,30106.2,31629.9,32591.4,33456.5,34300.8,35395.6,36114.3,37506.5,39111.8,40406.4,40850.2,42737.5,44177.4,45754.1,47192.6,48454.3,50059.5,51780.8,53382,54970.5,56647.5,57310.7,58628.8,60286.4,60749.8,62819.6,64759.6,66358.7,68214.6,68611,70951,72669.6,74730.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9163.27,9661.1,10193.9,10731.9,11270.6,11813.1,12378.7,13002.5,13631.4,14209.4,14897.9,15485.4,16175,16928.3,17695.4,18351.4,19121.5,19824.2,20688.9,21281.6,22005.1,22846.5,23686.8,24589.6,25247,26044.2,27170.7,28041,29208.8,30288.9,31197.4,31906.3,33039.5,34657.7,35719.6,36484.2,37428.4,38600.6,39303.4,40998.4,42232.3,43693.2,44494.3,45411.9,47497,49041,50387.1,52132.9,53918,55694.5,56832.6,58426.7,60016.3,61283.3,62389.6,64018.9,65497.4,66205.7,67888.8,70454.3,71824.9,73546.9,75006.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10227.2,10755.9,11311.2,11877.2,12447.6,13025.3,13628.2,14267.7,14969.3,15546,16229,16830.6,17614.5,18273.9,19133.7,19805.2,20674.7,21309.3,22178.7,22997.9,23756.7,24449,25356.7,26322.1,27210.1,27797.9,28828.8,29940.9,30822.4,31934.1,33187.4,34156.7,34875.7,36046.2,37843.5,38874.4,39780.2,41004,42072.7,42571.8,43855.5,45586.4,47094.8,47945.3,49255,50957.1,52848.8,54340.1,56062.8,57574.2,59239.7,61042.2,62301.6,63697,65635.2,66999.8,68293.3,69595.1,71405.7,72369.3,74026.6,75549.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11350,11908.5,12489,13088.1,13691.2,14313,14926,15591.4,16305.7,16956,17632,18316.7,19021.8,19819.1,20638.2,21531.5,22298.3,23079.3,23843,24837.5,25554.9,26311.2,27000.5,27943.5,29071.8,29850.9,30735.2,31767.1,32809.9,33842.2,35058.4,36043,37268.9,38097.1,39304.2,41108.8,42629.1,43658.6,44559.6,45577.9,46244.2,47314.3,49395.9,50671.1,51864.1,52848.1,54621.2,56994,58448,60215.4,61556.6,63008.7,65356.7,67206.3,68657.6,70000.1,71170.6,72775.6,74006.2,75839.3,77552.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12531.5,13124,13727.5,14354.5,14988.7,15630.3,16273.4,16947.4,17668,18407.6,19077.3,19862.5,20551.5,21402.4,22170.2,23188,23893.2,24865.8,25587.9,26483.8,27473.7,28207.4,29044.2,29792.1,30916.1,31915.5,32751.2,33633,34699.8,35836.3,36990,38269.2,39165.6,40471.5,41381.1,42840.2,44672.4,46303.4,47372.7,48228.9,49579.8,49993.8,50996.5,52483.3,54601,55989.6,57069.3,58668.1,60846.7,62207.5,64101.2,66069.3,67164.3,69526.6,71663.9,73236.3,74641.8,76464.1,77615.4,78862.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13772.1,14395.6,15029,15691.2,16360.4,17005.7,17686.2,18397.4,19153,19955.6,20640.6,21345,22173.5,22999.6,23805.6,24802.5,25701.3,26589.4,27453.5,28248.6,29333.2,30137.5,30862.5,31711.9,32752.3,33741.3,34819.8,35573,36702.6,37821.6,38972.6,40131.2,41373,42262.6,44037.1,44980.9,45938.1,48107.1,49701.9,51214.1,52051.7,53384.3,53940.5,54928.8,56624,58262.7,60128.9,60459.2,62189.2,63915.1,66307.8,68007.1,69954.5,71427.2,72749.3,75937.8,77933.8,79936.6,80893.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15072.3,15726.6,16382.9,17080.5,17770,18464.6,19139.1,19910.2,20666.1,21463,22207.3,22962.4,23746.8,24600,25527.6,26395.4,27470.3,28300.9,29367.3,30105.5,31054.2,32224.9,32938.3,33657.6,34579.8,35606.4,36765.4,37835.3,38593.4,39723.6,41099.3,42280.8,43510.3,44814,45957.3,47266.3,48591.8,49400.1,51827.1,53474.9,54985.8,56016.9,57338.5,58193.7,59077.9,60165.6,61952.8,63895.1,64945.4,65902.7,67949,70655.2,71723,73549.3,75851.6,77390.4,79513.3,82201.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16431,17112.4,17799.9,18537.6,19247.3,19971.6,20678.7,21460.5,22203,23061.7,23887.8,24664.8,25467.2,26344.3,27282.9,28248.5,29203.6,30230.2,31196.8,32233.3,32981.8,34131.6,35057.5,35888.8,36490.9,37716.3,38836.1,40293.4,41177,41852,43143,44523.1,45949,47372.2,48385,49648.3,51104.2,52036.4,53386.2,55467,57390.1,59174.2,60441.7,61680.5,62535.7,63262,65125.8,66338,68166,69428.4,69853.4,71808.8,74242.2,76620.5,78076.7,80471.7,81637.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17848.5,18559.5,19278,20025.1,20790.2,21544.2,22289,23072.1,23861.9,24751.2,25635.4,26375.8,27208.6,28090.1,29034,30033.1,31120.1,32143.1,33154.7,34165.6,35107.2,36033.3,37185.9,38060.8,38881.2,39813.1,41105.8,42135.4,43609.7,44430.2,45155.5,46800.3,48305.2,49434.6,50832.8,52104.7,53528.2,54752.6,55901.4,56955.7,59412.3,61378.8,63232.3,64520.4,65721.2,66913.6,67373,69056.5,70584.5,72093.7,73801.9,74608.3,75672.1,77667.7,80273.1,81742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19324.5,20067.5,20814.4,21596,22407.7,23162.4,23945.8,24722.3,25574.4,26437,27399.1,28233,29073.9,29969.1,30856.4,31986.7,32930.7,34021.7,35100,36115.9,37346.9,38023.1,39235.3,40429,41396.1,42188.1,42984.8,44333.3,45578,46965.2,48211.6,48923.9,50393.1,51844.8,52992.6,54770.4,55884.9,57203,58666.7,60037.8,60984.4,63483.9,65460.1,67185.9,68860.8,70239.6,71576,72157.4,73320.6,75470.9,76279.9,77718.6,79310.3,79986.4,81708.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20858.8,21628.8,22414,23224.1,24044,24848.7,25661.3,26458.2,27331.4,28147.3,29166.6,30063.5,30988.5,31796.1,32793.2,33836.6,34874.5,36064.6,37174.3,38244.6,39369.1,40318.6,41374.6,42699.8,43780.1,44637.9,45339.8,46721.5,47862.3,49430.6,50797.4,51797.1,52709.2,54038.8,55637,56830.1,58496,59573.7,61271.2,62922.7,64302.5,65384.6,67320.5,70074.9,71718.9,73239.4,74613.7,76020,76856.4,77535.1,79386.6,81263.6,82589.7,83820.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22451.4,23251,24071.8,24897.5,25785.4,26609.5,27435.1,28254.5,29188.4,30032.4,31013.4,32029.6,32941,33862,34776.1,35858,36877.4,37923.9,39210.2,40203.6,41333.1,42718.2,43534.9,44838.5,46126.9,47202.6,47956.9,48781.8,50500.7,51575,53136.3,54457.8,55387.7,56630.8,58063.5,59378.6,60945.3,62844,63847.9,65664,67155.6,68490.1,69654.2,71287,74415.4,75937.1,77854.1,79182.8,80742.4,81630.1,82418.3,84184.7,86177.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24101.1,24935.9,25772.7,26637.2,27524,28418.3,29233.1,30097.4,31060.2,31974,32934.7,33968.8,34905.7,35835.3,36850.4,37803.3,38887.8,40030,41277,42412.2,43481,44862.5,46028.2,47185.4,48301.5,49500.7,50607.1,51731.7,52549.5,54211.9,55307.5,56771.9,57839.5,59225.2,60650.6,62332.8,63505.4,65230.7,67001.6,67655.7,69413.8,71288.6,72544.8,73933.3,75409.3,78057.5,80131.1,81612.9,83885.6,85050.9,86644.3,87233.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25808.2,26667.1,27530.7,28424.8,29347.6,30271.5,31129.3,31988.8,32950.9,33966.7,34864.9,35993.2,36946.9,37951.3,38877.2,40030.4,41034.7,42120,43312.6,44553.2,45829.1,46849.7,48177.8,49194.9,50524.8,51915.4,53147.3,54263.6,55050.9,56223.5,57689.5,59075.2,60522,61673.4,63010.2,64677.9,66275.1,67490.4,69081,70900.2,71695.6,73347.4,75139.4,76848.7,78265.8,79494.4,81458.5,83522.8,85671.5,87562.1,88953.6
