4529.07,4504.94,4445.67,4375.41,4268.79,4149.77,4033.33,3890.46,3735.72,3594.8,3421.1,3234.32,3051.31,2842.13,2581.59,2431.32,2261.43,2124.33,1915.88,1748.36,1599.65,1383.45,1224.22,1081,934.181,795.708,686.372,565.178,477.356,387.449,307.613,250.749,215.282,148.321,88.5166,62.1353,48.3478,57.8391,72.6231,99.5054,153.407,219.06,273.999,362.886,472.47,605.036,749.567,920.636,1144.89,1323.52,1490.58,1631.01,1796.28,2050.06,2358.31,2606.94,2859.57,3134.4,3493.59,3839.16,4246.72,4495.89,4918.45,5345.14,5838.47,6317.19,6918.41,7090.85,7780.22,8218.5,8826.28,9507.55,10031.5,10639.4,11391.2,12182.9,12909.2,13590.5,14484,15073.4,16212,17114.9,18133.1,18941.6,19794,20532.9,21466.8,22068.5,22768.9,23894.6,24881.4,25970.4,27392.4,28704.7,29771.4,31190.6,32324.8,32750.3,34088,35828.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27572.5,28462.1,29339.7,30267,31219.9,32184.9,33148.5,34010.5,34941,35959.1,36885.6,37991,39160.8,40031.2,41102.7,42020.2,43253,44462.6,45596.7,46885.8,48263.9,49309.3,50648,52005.3,52959.6,54733.9,55850.6,57123,58158.6,58898.9,60459.6,61800.6,63096.2,64694.3,66099.1,67180.8,69052.8,70477.4,71940.9,73726.6,75383.8,76362.4,77776.3,79551.4,81215.6,82818.5,84168.2,85933.6,88241.5,90362.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29392.4,30306.1,31215.9,32150.7,33127,34145.9,35154.8,36033.1,36966,38014.5,39038.6,40126.4,41263.8,42167,43276.4,44268.9,45467.1,46732.3,47842.9,49125.5,50336.4,51895.3,52783.2,54302.6,55685.3,57184.2,58485.8,59609.8,60607.7,61405.9,62586,64561.7,65746,67143.2,68904.5,70227.6,71439.2,73216.3,74867.1,75987.8,78179.3,79846.1,80477.9,82138.5,83468,85635.1,87287.8,89095.8,90912.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31267.8,32209,33156.9,34127.1,35096.8,36166.4,37184.1,38144.8,39057.6,40104.9,41223.6,42175.6,43455.4,44489.6,45487.8,46609.6,47646.3,49045.5,50347.6,51408.5,52859.5,54175.4,55528.5,57148.9,58468.8,59689.5,61093.1,62392.4,63687.2,64798.2,65411.8,66741.8,68713.8,69783.5,71297.1,72941.4,74440.8,75733.5,77653.2,79370.7,80551.7,82479.7,84471.9,85015.5,86894.5,88207.1,90230.9,92164.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33198.6,34167.8,35154.8,36138.5,37168.9,38242.7,39322,40334.8,41248.6,42346.2,43444.3,44458,45615.8,46826.9,47826.4,49011.7,50146.5,51162.8,52735.2,53843.9,55193.3,56482.5,58246.3,59229,61015.5,62118.7,63445.3,65052.3,66156.6,67630.1,68550.6,69478.2,70611.9,72769.9,74022.2,75518.1,77324.1,78764.3,80096.6,82049.3,83794.4,84977.3,86870.5,89358,89819.2,91635.9,93152.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35184.6,36180,37197.7,38211.7,39262.9,40333.6,41478,42505.3,43482.7,44497.9,45677.3,46728,47874.1,49156.8,50250,51346.7,52486,53572,54937.1,56407.5,57547.3,59253.4,60575.9,62106.7,63327.9,64783.3,66041.8,67752.1,69183.1,70159,71641.3,72494.3,73586.1,74948.4,76820,78423.9,79915.9,81782.7,83242.1,84777.2,86349.5,88775.5,89541.5,91573.3,93724.5,94809.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37224.3,38245.3,39290.6,40336.4,41386.8,42496.5,43666.1,44743.8,45783,46836.7,47979.5,49135.5,50290.6,51574.5,52717.2,53839.3,54915.6,56142.4,57322.3,58843.3,60359.6,61629.3,63176.5,64945.3,65639.3,67513.4,68680,70058.3,71931.9,73462.8,74570.4,76042.2,76970.2,78211.2,79780.6,81325.4,83051.6,84560.5,86153.6,87544.6,89436.3,91405.1,93447.8,94217,96322.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39317.6,40364.5,41419,42504.7,43579.1,44729,45938.5,47110.6,48123.8,49164.5,50165.8,51562.8,52594.8,53972.8,55251.7,56400.3,57592.5,58690.5,59935.7,61505.8,63103,64215.5,65528.1,67056.9,68715.8,69783.6,71350.8,72715.5,74266.5,76095.9,77535,78534.4,80077.6,81012.1,82705,84149.8,86167.9,86949.9,88426.1,90654.1,92230.6,93924.7,95891,98163.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41463.4,42534.3,43630.9,44733.4,45872.4,46996.2,48203.2,49448.9,50521.8,51511.9,52565.2,53970.7,55113,56574.6,57891.9,58959.6,60198.2,61247.5,62659.5,64029.9,65645.8,66907.6,67928.4,69487.2,71359,72524.1,74226,75746.3,77203,78934.4,80353.9,81911.2,83356.6,84152.7,85783.4,87380.3,88929.5,90656.1,91884,93311.3,95570.6,97043.5,98968.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43661.6,44763.1,45875.2,47032.2,48183.1,49334.2,50569.4,51834.7,52971,53994.9,55258.8,56371.6,57757.8,58947.1,60372.9,61671.9,62897.7,64300.6,65512.9,66761.4,68094.6,69815.3,71037.7,72249.9,74009.7,75833.4,77040.8,78672.1,79999.2,81692,83434.5,84715,86302.2,87519.7,88688.6,89876.6,92033.2,93600.3,95680.3,96805.9,98319.6,100258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45911.5,47039.8,48182.1,49342.9,50520.5,51715.8,52968.1,54282.4,55451.7,56499.4,57824.4,58850.9,60271.7,61442.2,62987.9,64401.3,65844.6,67072.7,68278,69455.6,70817.5,72467.1,73993.7,75080.7,76532.6,78598.9,80025.3,81834.9,83222.8,84636.7,86585.4,88223,89188.5,90789.6,92164.8,93363.1,94677.3,97024.6,98493.1,100758,101998
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48212.7,49375.8,50544.6,51732.8,52930.1,54142.6,55400.5,56707.8,58088,59251.6,60361.2,61490.4,62909.7,64122,65673.3,67262.3,68471.2,69875.4,71199.7,72288.8,73805.9,75086.1,76829.8,78355.4,79921.3,81174.1,83274.1,84643.7,86684.8,87794.7,89519.9,91795.2,92972.7,94149.5,95526.7,96625.5,98387.5,99689.8,101961,103306
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50565,51759,52945.9,54156.5,55396.7,56638.6,57920.1,59262.1,60632.4,61872.3,62985.2,64294.4,65581.3,66886,68275.4,70004,71426.1,72514.2,73830.6,75211.9,76408.2,78152.6,79638,81521.6,82797.8,84342.6,85851.4,87894.9,89250.9,91161.5,92631.3,94574.6,96458.2,97354.9,98936.8,100405,101442,102824,104904
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52967.8,54188.1,55404.4,56625.8,57908.6,59209.8,60454.7,61860.7,63239.9,64590.6,65790.6,67051.9,68172.6,69839.8,71177.1,72796.7,74238.8,75551.2,76674.1,78223.2,79521.1,81045,82780,84404.6,86092.6,87308.7,88939.8,90866.4,92332,94315.3,96005.6,97578,99784.3,101584,102367,103816,105600,106482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55420.7,56667.3,57917.9,59146.4,60481.7,61798,63124.8,64482.6,65928.5,67326.8,68497,69886.5,71140.4,72673.5,73958.9,75609.6,76868.2,78410.9,79930.6,81317,82561.4,84025.4,85765.7,87302.9,89065.2,90476.9,92214,93587.8,95490.6,97318.4,99463,100599,102460,105049,106755,107546,109302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57922.3,59195.5,60489.7,61757.7,63105.2,64447.1,65847.1,67193.8,68684.6,70116.2,71436.9,72879.8,74095.3,75528.9,76954.1,78287.4,80046.5,81468.3,82983.7,84163.8,86054.7,87179.9,88735.5,90580.5,92543.6,94053.8,95213.2,97112,98683.5,100462,102307,104720,105850,108139,110396,111818
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60471.4,61772.9,63088.2,64415.7,65779.1,67123.5,68488.2,69984.5,71470.9,72867.5,74546.8,75759.3,77160.2,78473.9,79737.2,81113.7,82973.9,84521.1,85938.5,87662.2,88931.3,90556.4,91698.1,93639.6,95365.2,97094.9,98844.7,100279,102239,103570,105571,107493,109857,111108,113796
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63069,64401.7,65734.8,67081.9,68458,69851.7,71245.9,72728.5,74234.1,75859.4,77316.4,78795,80099,81340,82657.3,84158.9,85838.2,87555.7,89105.4,90758.7,92059.4,93590.8,95299.7,96564.1,98532.8,100676,102089,103951,105332,107177,108794,110643,113191,114893
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65713.8,67074.5,68440.9,69820.8,71168.2,72649.1,74117.6,75496.7,77150.7,78792,80184.2,81569.5,83012.8,84378.5,86017.1,87363.1,88787.9,90519.3,92170.9,93760.9,95336.6,97031.3,98413.4,100014,101577,103477,105554,107226,108436,110809,112474,114538,116044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68405.1,69792.4,71194.8,72588.8,73980.4,75460.3,76920,78491.4,80090.9,81671.2,83155.5,84503.4,86180.9,87472.7,89163,90385.7,92022,93607.7,95423.8,97008.7,98618,100088,101735,103350,105009,106900,108847,110526,112541,114118,116237,118050
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71143.1,72556.2,73968.7,75404,76816.4,78341.2,79950.6,81376,82897.2,84575,86088.8,87597.5,89087.7,90508.7,92129.1,94013,95220.7,96727.1,98324.9,100114,101903,103330,105106,106883,108233,109886,112077,114202,115583,117278,119503
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73926.3,75364.5,76812.6,78261.2,79696,81332.3,82871.3,84352.5,85902.9,87530.6,89214.5,90694.3,92189.5,93712.7,95302.5,97087.5,98748.3,99979.5,101873,103565,105397,107237,108590,110088,111917,113248,115349,117491,119532,121243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76754.8,78229.5,79716.9,81183.3,82705.8,84291,85828.6,87402.9,88909.2,90565.8,92236.3,93939.5,95412.7,97104.1,98407.6,100377,102035,103816,105320,107098,108725,110274,112179,113948,115375,116974,118513,120941,123126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79627.3,81131.4,82642.3,84197.7,85707.6,87267.9,88873.3,90417.3,92068,93577.9,95427.9,97057.9,98642.2,100325,102091,103324,105468,107064,108758,110455,112286,114071,116043,117321,119187,120642,122438,124013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82543.8,84073.9,85663.4,87211.7,88758.4,90254.7,92009.6,93667.7,95243.7,96881.1,98703.6,100490,102103,103774,105499,106701,108750,110699,112363,114084,115893,117458,119285,121541,123001,125097,126402
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85502.6,87065.5,88678.7,90279.7,91845.9,93337.9,95037.2,96744.2,98492,100149,101864,103848,105555,107008,108951,110529,111991,114100,115851,117662,118999,120963,122783,125396,127000,128537
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88504.7,90107,91757.6,93388.6,94956.9,96567.5,98265,100010,101724,103554,105282,107273,109045,110487,112313,114379,115657,117428,119644,121381,123339,125085,126992,128380,130935
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91548.9,93178.8,94818.2,96492.6,98120.8,99726.6,101438,103304,105030,106824,108615,110611,112452,113956,115618,117774,119562,120869,122936,124994,126871,128479,130516,132465
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94632.9,96273.6,97932.2,99604.1,101345,102960,104645,106568,108380,110094,111931,113775,115830,117675,119225,121156,123039,124617,126174,128519,130512,132270,134159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97756.9,99416.3,101115,102818,104594,106239,107904,109719,111706,113403,115400,117170,119261,121187,122602,124616,126701,128334,129830,131986,134211,135960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100921,102609,104327,106044,107827,109539,111317,113106,115042,116916,118694,120669,122689,124696,126241,128011,130237,132175,134095,135317,137594
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104128,105827,107596,109342,111149,112935,114693,116456,118441,120344,122087,124239,126162,128256,129940,131392,133882,135802,137380,139447
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107373,109094,110846,112686,114488,116305,117972,119940,121717,123810,125696,127555,129698,131835,133777,135307,137325,139626,141288
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110657,112398,114205,116037,117837,119701,121484,123379,125167,127313,129165,131041,133095,135329,137435,139205,140719,143234
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113978,115749,117565,119436,121256,123187,124992,126747,128748,130821,132872,134584,136617,138886,141171,142869,144438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117337,119138,120990,122888,124779,126716,128489,130404,132431,134258,136660,138428,140509,142803,145070,146960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120732,122564,124408,126371,128297,130237,132160,134060,135934,137833,140205,142384,144205,146297,148798
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124161,126013,127901,129836,131827,133758,135800,137683,139648,141580,143529,146106,148013,150141
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127626,129512,131427,133373,135401,137371,139530,141299,143427,145397,147285,149899,151781
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131126,133048,134967,136972,139008,141014,143093,144952,147089,149154,151034,153648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134660,136616,138558,140564,142627,144673,146697,148784,150920,153109,154851
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138228,140219,142152,144136,146228,148367,150438,152617,154634,156807
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141830,143845,145809,147788,149896,152072,154184,156425,158403
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145466,147509,149541,151516,153579,155816,157864,160150
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149135,151217,153254,155297,157371,159580,161740
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152838,154948,157038,159112,161185,163454
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156572,158706,160836,162946,165006
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160336,162494,164660,166783
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164133,166319,168506
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167962,170149
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171821
